prometheus-1  | ts=2026-09-09T04:42:10.945Z caller=main.go:1029 level=warn msg="Received an OS signal, exiting gracefully..." signal=terminated
worker-1      | 2026-09-09T04:43:24.110Z  INFO 1 --- [limited-goods] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
worker-1      | 2026-09-09T04:43:24.112Z  INFO 1 --- [limited-goods] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 7713 ms
api1-1        | 2026-09-09T04:44:48.063Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
api1-1        | 2026-09-09T04:44:48.762Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6be8ce1b
api1-1        | 2026-09-09T04:44:48.766Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
api1-1        | 2026-09-09T04:44:48.865Z  INFO 1 --- [limited-goods] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/limited_goods_perf (PostgreSQL 16.14)
api1-1        | 2026-09-09T04:44:49.060Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.103s)
worker-1      | 2026-09-09T04:43:26.308Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
worker-1      | 2026-09-09T04:43:27.100Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@377e90b0
api1-1        | 2026-09-09T04:44:49.146Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
api1-1        | 2026-09-09T04:44:49.148Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
worker-1      | 2026-09-09T04:43:27.101Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
worker-1      | 2026-09-09T04:43:27.208Z  INFO 1 --- [limited-goods] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/limited_goods_perf (PostgreSQL 16.14)
worker-1      | 2026-09-09T04:43:27.489Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.188s)
api2-1        |  :: Spring Boot ::               (v3.5.16)
api2-1        | 
worker-1      | 2026-09-09T04:43:27.505Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
worker-1      | 2026-09-09T04:43:27.590Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
worker-1      | 2026-09-09T04:43:28.004Z  INFO 1 --- [limited-goods] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
worker-1      | 2026-09-09T04:43:28.194Z  INFO 1 --- [limited-goods] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.53.Final
api1-1        | 2026-09-09T04:44:49.449Z  INFO 1 --- [limited-goods] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
api1-1        | 2026-09-09T04:44:49.569Z  INFO 1 --- [limited-goods] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.53.Final
api1-1        | 2026-09-09T04:44:49.665Z  INFO 1 --- [limited-goods] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
api1-1        | 2026-09-09T04:44:50.558Z  INFO 1 --- [limited-goods] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
api2-1        | 2026-09-09T04:44:41.175Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Starting Application v0.1.0 using Java 21.0.12 with PID 1 (/app/app.jar started by root in /app)
api1-1        | 2026-09-09T04:44:50.757Z  INFO 1 --- [limited-goods] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
api1-1        | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
api1-1        | 	Database driver: undefined/unknown
api1-1        | 	Database version: 16.14
api1-1        | 	Autocommit mode: undefined/unknown
api1-1        | 	Isolation level: undefined/unknown
api1-1        | 	Minimum pool size: undefined/unknown
api1-1        | 	Maximum pool size: undefined/unknown
api1-1        | 2026-09-09T04:44:53.184Z  INFO 1 --- [limited-goods] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
api2-1        | 2026-09-09T04:44:41.177Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : No active profile set, falling back to 1 default profile: "default"
api2-1        | 2026-09-09T04:44:44.092Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
api2-1        | 2026-09-09T04:44:44.093Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
api2-1        | 2026-09-09T04:44:44.177Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 0 JPA repository interfaces.
api2-1        | 2026-09-09T04:44:44.188Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
api2-1        | 2026-09-09T04:44:44.189Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
api2-1        | 2026-09-09T04:44:44.265Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
worker-1      | 2026-09-09T04:43:28.302Z  INFO 1 --- [limited-goods] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
api1-1        | 2026-09-09T04:44:53.247Z  INFO 1 --- [limited-goods] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
worker-1      | 2026-09-09T04:43:29.593Z  INFO 1 --- [limited-goods] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
api1-1        | 2026-09-09T04:44:56.370Z  INFO 1 --- [limited-goods] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
api1-1        | 2026-09-09T04:44:56.572Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
api2-1        | 2026-09-09T04:44:45.864Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
api2-1        | 2026-09-09T04:44:45.876Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
api1-1        | 2026-09-09T04:44:56.652Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Started Application in 16.804 seconds (process running for 18.223)
api1-1        | 2026-09-09T04:44:56.945Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
worker-1      | 2026-09-09T04:43:29.809Z  INFO 1 --- [limited-goods] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
worker-1      | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
worker-1      | 	Database driver: undefined/unknown
api1-1        | 2026-09-09T04:44:56.945Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
api1-1        | 2026-09-09T04:44:56.946Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
worker-1      | 	Database version: 16.14
worker-1      | 	Autocommit mode: undefined/unknown
worker-1      | 	Isolation level: undefined/unknown
worker-1      | 	Minimum pool size: undefined/unknown
worker-1      | 	Maximum pool size: undefined/unknown
api2-1        | 2026-09-09T04:44:45.877Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
worker-1      | 2026-09-09T04:43:33.021Z  INFO 1 --- [limited-goods] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
worker-1      | 2026-09-09T04:43:33.124Z  INFO 1 --- [limited-goods] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
worker-1      | 2026-09-09T04:43:38.488Z  INFO 1 --- [limited-goods] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
api2-1        | 2026-09-09T04:44:46.090Z  INFO 1 --- [limited-goods] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
api2-1        | 2026-09-09T04:44:46.091Z  INFO 1 --- [limited-goods] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4816 ms
api1-1        | 2026-09-09T04:45:18.477Z  INFO 1 --- [limited-goods] [nio-8080-exec-2] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=14faa4651b910b187446f83ffe368c1b sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=e906c206-9943-49ab-bd5f-67b926bcf13c outcome=success final_phase=transaction_completion total_ms=1905.88837 after_lock_until_proxy_exit_ms=330.413736 stages_ms={transaction_entry=72.058241, request_preparation=0.086866, idempotency_lock_query=119.004719, idempotency_lookup=1287.363364, sale_lookup_and_cache=2.046075, inventory_lock_query=94.920559, stock_validation=0.535724, user_limit_query=311.454289, order_persist=0.390165, items_persist_and_stock_changes=0.202356, reservation_persist=0.278752, response_queries_and_auto_flush=15.731202, transaction_completion=1.816058}
api1-1        | 2026-09-09T04:45:18.558Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=813c9ea21b057135e77777599bd0ecc0 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=b6cd13ed-af32-4d18-a0a8-b8e9b7b73503 outcome=success final_phase=transaction_completion total_ms=2088.543548 after_lock_until_proxy_exit_ms=80.975706 stages_ms={transaction_entry=0.962315, request_preparation=0.107085, idempotency_lock_query=291.269362, idempotency_lookup=1287.479033, sale_lookup_and_cache=1.952789, inventory_lock_query=425.79798, stock_validation=0.026820999999999998, user_limit_query=65.886347, order_persist=0.32997, items_persist_and_stock_changes=0.153343, reservation_persist=0.254257, response_queries_and_auto_flush=12.312816, transaction_completion=2.01143}
api1-1        | 2026-09-09T04:45:18.661Z  INFO 1 --- [limited-goods] [nio-8080-exec-4] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=42071136ac57bd887929c43c8367e089 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=52a35884-5ed7-4d6f-80d9-e4a63f3be9e3 outcome=success final_phase=transaction_completion total_ms=2311.798411 after_lock_until_proxy_exit_ms=89.994296 stages_ms={transaction_entry=117.170137, request_preparation=0.603152, idempotency_lock_query=294.991509, idempotency_lookup=1287.350928, sale_lookup_and_cache=2.112082, inventory_lock_query=519.576838, stock_validation=0.032824, user_limit_query=76.047198, order_persist=0.281147, items_persist_and_stock_changes=0.122734, reservation_persist=0.17802, response_queries_and_auto_flush=10.98996, transaction_completion=2.341882}
api2-1        | 2026-09-09T04:44:47.686Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
api1-1        | 2026-09-09T04:45:18.750Z  INFO 1 --- [limited-goods] [nio-8080-exec-3] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=78da6c3b09beb1b4fade1452fcab608e sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=85b2dab1-87f7-4305-a214-eabb36500d17 outcome=success final_phase=transaction_completion total_ms=2400.983317 after_lock_until_proxy_exit_ms=88.782228 stages_ms={transaction_entry=117.245257, request_preparation=0.529412, idempotency_lock_query=294.960891, idempotency_lookup=1287.478821, sale_lookup_and_cache=1.951906, inventory_lock_query=610.036075, stock_validation=0.038112, user_limit_query=3.873432, order_persist=0.292188, items_persist_and_stock_changes=0.133946, reservation_persist=0.092206, response_queries_and_auto_flush=82.494998, transaction_completion=1.856073}
worker-1      | 2026-09-09T04:43:38.793Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
api2-1        | 2026-09-09T04:44:48.261Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6be8ce1b
api1-1        | 2026-09-09T04:45:18.853Z  INFO 1 --- [limited-goods] [nio-8080-exec-2] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=49adfbb42aff1bf7f451dea65e3da0e1 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=6f853fb7-099c-4981-9d03-0b14d10a4458 outcome=success final_phase=transaction_completion total_ms=208.493539 after_lock_until_proxy_exit_ms=10.077309 stages_ms={transaction_entry=0.191827, request_preparation=0.03656, idempotency_lock_query=1.412605, idempotency_lookup=1.149234, sale_lookup_and_cache=1.088328, inventory_lock_query=194.538337, stock_validation=0.0311, user_limit_query=2.805114, order_persist=0.168111, items_persist_and_stock_changes=0.089, reservation_persist=0.081064, response_queries_and_auto_flush=5.448774, transaction_completion=1.453485}
api1-1        | 2026-09-09T04:45:18.959Z  INFO 1 --- [limited-goods] [nio-8080-exec-5] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=d760c75e60012b9fec5c8b14a85851c2 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=ca23b5e7-056a-4450-a703-9e3ad05cc48e outcome=success final_phase=transaction_completion total_ms=191.477014 after_lock_until_proxy_exit_ms=12.680439 stages_ms={transaction_entry=0.87526, request_preparation=0.642811, idempotency_lock_query=74.204746, idempotency_lookup=2.776704, sale_lookup_and_cache=1.605085, inventory_lock_query=98.693362, stock_validation=0.03723, user_limit_query=2.825502, order_persist=0.253715, items_persist_and_stock_changes=0.090993, reservation_persist=0.076236, response_queries_and_auto_flush=7.573398, transaction_completion=1.821972}
worker-1      | 2026-09-09T04:43:38.887Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Started Application in 24.719 seconds (process running for 26.885)
api1-1        | 2026-09-09T04:45:19.063Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] c.limitedgoods.purchases.PurchaseTrace   : purchase_timing request_id=017e02c44eb42737fd6c385c7b202668 sale=c9d27d0c-60e3-4fda-b485-60c995294350 order=9170238d-a397-4277-9845-dc8082f81e4b outcome=success final_phase=transaction_completion total_ms=98.41852 after_lock_until_proxy_exit_ms=9.906575 stages_ms={transaction_entry=0.111723, request_preparation=0.022193, idempotency_lock_query=0.823251, idempotency_lookup=0.704226, sale_lookup_and_cache=0.92215, inventory_lock_query=85.929664, stock_validation=0.038053000000000003, user_limit_query=1.889949, order_persist=0.299893, items_persist_and_stock_changes=0.180384, reservation_persist=0.124658, response_queries_and_auto_flush=5.639566, transaction_completion=1.73281}
