api2-1  | 
worker-1      | 2026-09-09T14:11:41.956Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
api2-1        | 2026-09-09T14:11:41.300Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
api2-1        | 2026-09-09T14:11:41.300Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
worker-1      | 2026-09-09T14:11:44.382Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
api2-1        | 2026-09-09T14:11:41.520Z  INFO 1 --- [limited-goods] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
worker-1      | 2026-09-09T14:11:44.462Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
api2-1        | 2026-09-09T14:11:41.521Z  INFO 1 --- [limited-goods] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5020 ms
api2-1        | 2026-09-09T14:11:42.936Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
worker-1      | 2026-09-09T14:11:44.462Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
api2-1        | 2026-09-09T14:11:43.602Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6be8ce1b
worker-1      | 2026-09-09T14:11:44.773Z  INFO 1 --- [limited-goods] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
worker-1      | 2026-09-09T14:11:44.852Z  INFO 1 --- [limited-goods] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 7203 ms
api2-1        | 2026-09-09T14:11:43.604Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
api2-1        | 2026-09-09T14:11:43.703Z  INFO 1 --- [limited-goods] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/limited_goods_perf (PostgreSQL 16.14)
api2-1        | 2026-09-09T14:11:43.918Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.117s)
worker-1      | 2026-09-09T14:11:46.756Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
worker-1      | 2026-09-09T14:11:47.458Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@377e90b0
api2-1        | 2026-09-09T14:11:44.008Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
worker-1      | 2026-09-09T14:11:47.460Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
worker-1      | 2026-09-09T14:11:47.568Z  INFO 1 --- [limited-goods] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/limited_goods_perf (PostgreSQL 16.14)
api2-1        | 2026-09-09T14:11:44.011Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
api2-1        | 2026-09-09T14:11:44.308Z  INFO 1 --- [limited-goods] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
api2-1        | 2026-09-09T14:11:44.423Z  INFO 1 --- [limited-goods] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.53.Final
api2-1        | 2026-09-09T14:11:44.598Z  INFO 1 --- [limited-goods] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
worker-1      | 2026-09-09T14:11:47.851Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.188s)
worker-1      | 2026-09-09T14:11:47.865Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
worker-1      | 2026-09-09T14:11:47.867Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
worker-1      | 2026-09-09T14:11:48.259Z  INFO 1 --- [limited-goods] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
api2-1        | 2026-09-09T14:11:45.303Z  INFO 1 --- [limited-goods] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
api2-1        | 2026-09-09T14:11:45.499Z  INFO 1 --- [limited-goods] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
api2-1        | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
api2-1        | 	Database driver: undefined/unknown
worker-1      | 2026-09-09T14:11:48.377Z  INFO 1 --- [limited-goods] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.53.Final
api2-1        | 	Database version: 16.14
api2-1        | 	Autocommit mode: undefined/unknown
api2-1        | 	Isolation level: undefined/unknown
api2-1        | 	Minimum pool size: undefined/unknown
worker-1      | 2026-09-09T14:11:48.555Z  INFO 1 --- [limited-goods] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
worker-1      | 2026-09-09T14:11:49.769Z  INFO 1 --- [limited-goods] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
api2-1        | 	Maximum pool size: undefined/unknown
api2-1        | 2026-09-09T14:11:47.446Z  INFO 1 --- [limited-goods] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
api2-1        | 2026-09-09T14:11:47.526Z  INFO 1 --- [limited-goods] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
worker-1      | 2026-09-09T14:11:50.156Z  INFO 1 --- [limited-goods] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
api2-1        | 2026-09-09T14:11:50.722Z  INFO 1 --- [limited-goods] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
api2-1        | 2026-09-09T14:11:50.928Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
worker-1      | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
worker-1      | 	Database driver: undefined/unknown
worker-1      | 	Database version: 16.14
api2-1        | 2026-09-09T14:11:51.003Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Started Application in 16.003 seconds (process running for 17.453)
api2-1        | 2026-09-09T14:11:51.386Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
api2-1        | 2026-09-09T14:11:51.387Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
api2-1        | 2026-09-09T14:11:51.388Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
worker-1      | 	Autocommit mode: undefined/unknown
worker-1      | 	Isolation level: undefined/unknown
worker-1      | 	Minimum pool size: undefined/unknown
worker-1      | 	Maximum pool size: undefined/unknown
worker-1      | 2026-09-09T14:11:53.486Z  INFO 1 --- [limited-goods] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
worker-1      | 2026-09-09T14:11:53.655Z  INFO 1 --- [limited-goods] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
worker-1      | 2026-09-09T14:11:58.368Z  INFO 1 --- [limited-goods] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
worker-1      | 2026-09-09T14:11:58.669Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
worker-1      | 2026-09-09T14:11:58.761Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Started Application in 23.295 seconds (process running for 25.163)
worker-1      | 2026-09-09T14:12:00.055Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
worker-1      | 2026-09-09T14:12:00.056Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
worker-1      | 2026-09-09T14:12:00.057Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
api1-1        | 
api1-1        |   .   ____          _            __ _ _
api1-1        |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
api1-1        | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
api1-1        |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
api1-1        |   '  |____| .__|_| |_|_| |_\__, | / / / /
api1-1        |  =========|_|==============|___/=/_/_/_/
api1-1        | 
api1-1        |  :: Spring Boot ::               (v3.5.16)
api1-1        | 
api1-1        | 2026-09-09T14:10:09.089Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Starting Application v0.1.0 using Java 21.0.12 with PID 1 (/app/app.jar started by root in /app)
api1-1        | 2026-09-09T14:10:09.091Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : No active profile set, falling back to 1 default profile: "default"
api1-1        | 2026-09-09T14:10:12.082Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
api1-1        | 2026-09-09T14:10:12.083Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
api1-1        | 2026-09-09T14:10:12.175Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 82 ms. Found 0 JPA repository interfaces.
api1-1        | 2026-09-09T14:10:12.187Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
api1-1        | 2026-09-09T14:10:12.188Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
api1-1        | 2026-09-09T14:10:12.197Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
api1-1        | 2026-09-09T14:10:13.794Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
api1-1        | 2026-09-09T14:10:13.872Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
api1-1        | 2026-09-09T14:10:13.872Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
api1-1        | 2026-09-09T14:10:14.163Z  INFO 1 --- [limited-goods] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
api1-1        | 2026-09-09T14:10:14.164Z  INFO 1 --- [limited-goods] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4977 ms
api1-1        | 2026-09-09T14:10:15.488Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
api1-1        | 2026-09-09T14:10:15.974Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6be8ce1b
api1-1        | 2026-09-09T14:10:15.975Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
api1-1        | 2026-09-09T14:10:16.164Z  INFO 1 --- [limited-goods] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/limited_goods_perf (PostgreSQL 16.14)
api1-1        | 2026-09-09T14:10:16.292Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.022s)
api1-1        | 2026-09-09T14:10:16.376Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
api1-1        | 2026-09-09T14:10:16.380Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
api1-1        | 2026-09-09T14:10:16.783Z  INFO 1 --- [limited-goods] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
api1-1        | 2026-09-09T14:10:16.970Z  INFO 1 --- [limited-goods] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.53.Final
api1-1        | 2026-09-09T14:10:17.076Z  INFO 1 --- [limited-goods] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
api1-1        | 2026-09-09T14:10:17.763Z  INFO 1 --- [limited-goods] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
api1-1        | 2026-09-09T14:10:17.896Z  INFO 1 --- [limited-goods] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
api1-1        | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
api1-1        | 	Database driver: undefined/unknown
api1-1        | 	Database version: 16.14
api1-1        | 	Autocommit mode: undefined/unknown
api1-1        | 	Isolation level: undefined/unknown
api1-1        | 	Minimum pool size: undefined/unknown
api1-1        | 	Maximum pool size: undefined/unknown
api1-1        | 2026-09-09T14:10:20.180Z  INFO 1 --- [limited-goods] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
api1-1        | 2026-09-09T14:10:20.265Z  INFO 1 --- [limited-goods] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
api1-1        | 2026-09-09T14:10:23.364Z  INFO 1 --- [limited-goods] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
api1-1        | 2026-09-09T14:10:23.572Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
api1-1        | 2026-09-09T14:10:23.588Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Started Application in 15.818 seconds (process running for 17.232)
api1-1        | 2026-09-09T14:10:23.866Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
