mock-pg-1  | 
worker-1    | 2026-09-09T14:03:42.147Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
worker-1    | 2026-09-09T14:03:42.223Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
worker-1    | 2026-09-09T14:03:42.223Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
worker-1    | 2026-09-09T14:03:42.627Z  INFO 1 --- [limited-goods] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
worker-1    | 2026-09-09T14:03:42.628Z  INFO 1 --- [limited-goods] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 8806 ms
worker-1    | 2026-09-09T14:03:45.113Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
api2-1      | 2026-09-09T14:05:05.108Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 0 JPA repository interfaces.
worker-1    | 2026-09-09T14:03:45.916Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@377e90b0
worker-1    | 2026-09-09T14:03:45.917Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
worker-1    | 2026-09-09T14:03:46.024Z  INFO 1 --- [limited-goods] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/limited_goods_perf (PostgreSQL 16.14)
api2-1      | 2026-09-09T14:05:05.121Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
api2-1      | 2026-09-09T14:05:05.123Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
api2-1      | 2026-09-09T14:05:05.192Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 62 ms. Found 0 Redis repository interfaces.
api2-1      | 2026-09-09T14:05:06.822Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
api2-1      | 2026-09-09T14:05:06.901Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
worker-1    | 2026-09-09T14:03:46.232Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.107s)
worker-1    | 2026-09-09T14:03:46.325Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
worker-1    | 2026-09-09T14:03:46.328Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
worker-1    | 2026-09-09T14:03:46.828Z  INFO 1 --- [limited-goods] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
worker-1    | 2026-09-09T14:03:47.024Z  INFO 1 --- [limited-goods] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.53.Final
worker-1    | 2026-09-09T14:03:47.220Z  INFO 1 --- [limited-goods] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
worker-1    | 2026-09-09T14:03:48.524Z  INFO 1 --- [limited-goods] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
worker-1    | 2026-09-09T14:03:48.813Z  INFO 1 --- [limited-goods] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
worker-1    | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
worker-1    | 	Database driver: undefined/unknown
worker-1    | 	Database version: 16.14
api2-1      | 2026-09-09T14:05:06.901Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
api2-1      | 2026-09-09T14:05:07.119Z  INFO 1 --- [limited-goods] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
api2-1      | 2026-09-09T14:05:07.120Z  INFO 1 --- [limited-goods] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5005 ms
api2-1      | 2026-09-09T14:05:08.596Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
api2-1      | 2026-09-09T14:05:09.141Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@e3c36d
api2-1      | 2026-09-09T14:05:09.192Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
api2-1      | 2026-09-09T14:05:09.221Z  INFO 1 --- [limited-goods] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/limited_goods_perf (PostgreSQL 16.14)
worker-1    | 	Autocommit mode: undefined/unknown
worker-1    | 	Isolation level: undefined/unknown
worker-1    | 	Minimum pool size: undefined/unknown
worker-1    | 	Maximum pool size: undefined/unknown
worker-1    | 2026-09-09T14:03:52.229Z  INFO 1 --- [limited-goods] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
worker-1    | 2026-09-09T14:03:52.329Z  INFO 1 --- [limited-goods] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
worker-1    | 2026-09-09T14:03:57.132Z  INFO 1 --- [limited-goods] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
api2-1      | 2026-09-09T14:05:09.492Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.178s)
api2-1      | 2026-09-09T14:05:09.510Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
api2-1      | 2026-09-09T14:05:09.513Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
api2-1      | 2026-09-09T14:05:09.896Z  INFO 1 --- [limited-goods] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
api2-1      | 2026-09-09T14:05:10.009Z  INFO 1 --- [limited-goods] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.53.Final
worker-1    | 2026-09-09T14:03:57.428Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
worker-1    | 2026-09-09T14:03:57.519Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Started Application in 26.498 seconds (process running for 29.111)
api2-1      | 2026-09-09T14:05:10.105Z  INFO 1 --- [limited-goods] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
api2-1      | 2026-09-09T14:05:10.804Z  INFO 1 --- [limited-goods] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
worker-1    | 2026-09-09T14:03:58.125Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
worker-1    | 2026-09-09T14:03:58.125Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
worker-1    | 2026-09-09T14:03:58.212Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 86 ms
worker-1    | 2026-09-09T14:04:01.370Z  INFO 1 --- [limited-goods] [ionShutdownHook] o.s.b.w.e.tomcat.GracefulShutdown        : Commencing graceful shutdown. Waiting for active requests to complete
worker-1    | 2026-09-09T14:04:01.372Z  INFO 1 --- [limited-goods] [tomcat-shutdown] o.s.b.w.e.tomcat.GracefulShutdown        : Graceful shutdown complete
worker-1    | 2026-09-09T14:04:01.415Z  INFO 1 --- [limited-goods] [ionShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
worker-1    | 2026-09-09T14:04:01.423Z  INFO 1 --- [limited-goods] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
api2-1      | 2026-09-09T14:05:10.995Z  INFO 1 --- [limited-goods] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
worker-1    | 2026-09-09T14:04:01.427Z  INFO 1 --- [limited-goods] [ionShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
api2-1      | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
api2-1      | 	Database driver: undefined/unknown
api2-1      | 	Database version: 16.14
api2-1      | 	Autocommit mode: undefined/unknown
api2-1      | 	Isolation level: undefined/unknown
worker-1    | 
worker-1    |   .   ____          _            __ _ _
worker-1    |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
worker-1    | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
worker-1    |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
worker-1    |   '  |____| .__|_| |_|_| |_\__, | / / / /
worker-1    |  =========|_|==============|___/=/_/_/_/
worker-1    | 
worker-1    |  :: Spring Boot ::               (v3.5.16)
worker-1    | 
worker-1    | 2026-09-09T14:05:03.254Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Starting Application v0.1.0 using Java 21.0.12 with PID 1 (/app/app.jar started by root in /app)
worker-1    | 2026-09-09T14:05:03.256Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : No active profile set, falling back to 1 default profile: "default"
worker-1    | 2026-09-09T14:05:07.550Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
worker-1    | 2026-09-09T14:05:07.551Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
worker-1    | 2026-09-09T14:05:07.570Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 JPA repository interfaces.
worker-1    | 2026-09-09T14:05:07.660Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
worker-1    | 2026-09-09T14:05:07.661Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
worker-1    | 2026-09-09T14:05:07.753Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2 ms. Found 0 Redis repository interfaces.
worker-1    | 2026-09-09T14:05:10.191Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
worker-1    | 2026-09-09T14:05:10.261Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
worker-1    | 2026-09-09T14:05:10.261Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
api2-1      | 	Minimum pool size: undefined/unknown
api2-1      | 	Maximum pool size: undefined/unknown
worker-1    | 2026-09-09T14:05:10.566Z  INFO 1 --- [limited-goods] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
worker-1    | 2026-09-09T14:05:10.567Z  INFO 1 --- [limited-goods] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 7117 ms
worker-1    | 2026-09-09T14:05:12.274Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
worker-1    | 2026-09-09T14:05:12.949Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@377e90b0
worker-1    | 2026-09-09T14:05:12.950Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
worker-1    | 2026-09-09T14:05:13.048Z  INFO 1 --- [limited-goods] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/limited_goods_perf (PostgreSQL 16.14)
worker-1    | 2026-09-09T14:05:13.257Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.107s)
worker-1    | 2026-09-09T14:05:13.352Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
worker-1    | 2026-09-09T14:05:13.354Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Schema "public" is up to date. No migration necessary.
worker-1    | 2026-09-09T14:05:13.662Z  INFO 1 --- [limited-goods] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
worker-1    | 2026-09-09T14:05:13.860Z  INFO 1 --- [limited-goods] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.53.Final
worker-1    | 2026-09-09T14:05:13.971Z  INFO 1 --- [limited-goods] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
worker-1    | 2026-09-09T14:05:15.162Z  INFO 1 --- [limited-goods] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
worker-1    | 2026-09-09T14:05:15.363Z  INFO 1 --- [limited-goods] [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
worker-1    | 	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
worker-1    | 	Database driver: undefined/unknown
worker-1    | 	Database version: 16.14
worker-1    | 	Autocommit mode: undefined/unknown
worker-1    | 	Isolation level: undefined/unknown
worker-1    | 	Minimum pool size: undefined/unknown
worker-1    | 	Maximum pool size: undefined/unknown
worker-1    | 2026-09-09T14:05:18.265Z  INFO 1 --- [limited-goods] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
worker-1    | 2026-09-09T14:05:18.359Z  INFO 1 --- [limited-goods] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
worker-1    | 2026-09-09T14:05:22.960Z  INFO 1 --- [limited-goods] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
worker-1    | 2026-09-09T14:05:23.252Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
api2-1      | 2026-09-09T14:05:13.004Z  INFO 1 --- [limited-goods] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
api2-1      | 2026-09-09T14:05:13.040Z  INFO 1 --- [limited-goods] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
api2-1      | 2026-09-09T14:05:16.317Z  INFO 1 --- [limited-goods] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
api2-1      | 2026-09-09T14:05:16.520Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
api2-1      | 2026-09-09T14:05:16.595Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Started Application in 15.999 seconds (process running for 17.439)
